anchor,positive,negative
"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Ah! Ah! I forgot my jacket!,"Im sorry, I just cant go to the hospital lookin like this."
"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?","Joey, onstage!","Just let me finish, okay?"
You had no right to tell me you ever had feelings for me.,"Okay, maybe people give out fake numbers, but they dont give out fake names.",Jenny! That is so Jenny!
I was doing great with Julie before I found out about you.,"Rachel Karen Green, where's the other earring?!",Where does that leave me?
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",This is all your fault.,"Oh! I thought you guys got married in uh, January?"
The point is I...,"Damnit, damnit, damnit, damnit.",Wow!
"I don't need this right now, OK.",Youll see!!,"What?! I wh-, whats wrong?"
"It, it's too late, I'm with somebody else, I'm happy.","Phoebe, come on, you have to tell us.","Um, I'm not."
This ship has sailed.,"And yknow, even if they break up again, youd better not let him in your sad mens club!",Why not?
"Alright, fine, you go ahead and you do that, alright Ross.","Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",Really? You think so?
Fine.,Tell her to wear her own earrings.,No! I wont leave you!
Cause I don't need your stupid ship.,It's a witness not a perp. And no one talks like that!,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
Good.,"Your other student, was you!","Oh, Im sorry. Thank you Chandler."
Good.,"Yeah, we're better off without them.",No-o-o!!
"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",What is the big deal?,"Honey, wait. We only did it once. It didn't mean anything to me."
It's a witness not a perp. And no one talks like that!,"Yeah? Well, there's a lot of things Carol never did before I came along.",Thats what you say about porn.
"Yeah, no one talks like that!","Oh, that's good. Maybe he'll hear you and pull the cord.","But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela."
Oh what? Like your Mr. Cop!,Do them!!,You were with Julie?
"Hey, I'm more cop than you two!",Im gonna make it on my own!,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework."
