anchor,positive,negative
"Oh no-no-no, give me some specifics.",You did!,"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!"
You fell asleep!!,Fine!,God. I feel violated.
There was no kangaroo!,Please!,Is that my ass?
They didnt take any of my suggestions!,"She is unbelievable, our mother is...","The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer."
This guy fell asleep!,It was my quarter!,"Ross, wewe have to be strong. Okay, I-Im gonna go.  Can I? To remember you?"
He fell asleep too!,"Oh god, my eye!""",Wow! We are pretty good at this! Hey! We totally forgot about lunch!
Be mad at him!,"Ring dammit, ring!",Wow! You do?
"Or, call an ambulance.","Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.","All right, then massage me up right nice!"
"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!","Yes, good! Ok...",Phoebe?
"Ok, pure evil , horny and alone . I've done this","Dude, if you go back out there, youre gonna be Dead Ross!",Yes you did! What was it?
Nobody!,What are we gonna high five about at the stupid Central Park?,All those things I said about not being ready
Nobody respects the bucket!,"Hey Chandler, you cant keep your hands off her for one second!","God, what a mess."
You wouldn't believe what people put in here!,"Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum.",Don't say it.
Look!,Oh oh oh! I RESPECTFULLY DISAGREE!!,Wow! Nice! Manly and also kind of a slut.
"Okay, does this look like a garbage can to you?",I don't have to give up the bag!,What?! Oh my...  Oh my God!! What happened?!
"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",Look! This is ridiculous. We should be packing you!!,"All right, Ill leave."
Why did I have to start working out again?  Damn you 15s!,I got no sleep last night!,"Okay, what is in here? Rocks?"
Get Out!,"Well, this is my sickness!","Oh God, this is so nerve wracking! How-how do you do this?"
I knew that was him!,And it wouldnt matter.,"I loved this place! To tell you the truth, I wish I didn't have to move."
"Ok, gentlemen!","Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.","Oh yeah. First off all, chasing the Churo guy isn't jogging."
Please!,Hi!,I'm outta here.
Aren't we a little old for this?,Stop callin!!,Especially you  with that!
We're academics.,Did you just flick me?,"Oh, Pheebs, Pheebs..."
"Okay, see that blind guy right there? I'm gonna bash his head in later.","Oh, y'know I-I can't hear that enough.",Oh my God! You are giving this a lot of thought.
I got no sleep last night!,And do you remember going into my purse and stealing the phone?!,I do-I do
Okay! You dont think I thought of that?,How do you expect me to stay calm?!,You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!
Please!,What kind of profit is that?! And you call yourself an accountant.,Are you being British?!
Are you kidding?,You had no,"Oh, 'scuse me. I was kinda using that machine."
"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.",Oh! Someone's a little cranky today cuz they have to do it in    a cup!  Oh! They gave you the kiddy size .,Ohh! Its so nice to meet you.  Hello.
"Chandler, we have talked about this.",Okay?,Mm-Hm
You are not supposed to give people advice!,"Chandler, we have talked about this.","Man, we gotta do something about that guy."
Now couldn't you just have made some sort of inappropriate joke?,"You know thats nice, y'know we could put it back there after the surgeons remove it from your colon!",Done.
They've only been going out for a few weeks and Phoebe is completely hung up on Mike!,What about me?! You-you just said I could!,"Oh! Hey, Mr. Treeger."
"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone",People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again!,Yeah!
"So Ross, what your problem?","Phoebe, I asked you to guard the ring!","No! I do not care what my hormones are doing, I am not going to just do it with some random guy!"
Why cant you get a girlfriend your own age?,"And you'll be all, 'Ohh, man!'",Don't you realise what you're-you're doing to yourself?
Okay. Ill give you one chance to change my mind.  You got one minute.,"Okay, I'm not getting this!","I-I am so sorry, Ill go."
"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!","Um-hmm! Look, I-I-I don't know how much more of this I can take! Did you know he taped over my","Oh please, he didnt hear it! He didnt hear it!!"
Guys?,"I'm only 26, I'm not even thinking about babies yet.","Yeah, come on in."
Guys?,No but you shouldn't! Don't ever do that again.,"Oh my God, are you out of a job?"
You kissed another woman!,"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",Ameri-ccan.
"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",Is someone there?,Were probably too old to do that now.
Happy?! Is that what Im supposed to be Vic? Happy?,Who cares?!,I spelled out boobies.
"Well, why dont you tell me what youre supposed to be!","How could you say yes, what about our catering business?","But since you were with Ross, I-I didnt do anything about it."
Because I sure as hell cant figure it out!,"Chandler, please dont think I was trying to pressure you. Phoebe and Rachel",Estelle said I didn't get it.
I talk to you and nothin.,"Look, these clowns are trying to take us for a ride and I'm not gonna let 'em!","Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!"""
"You look at me, and its nothin.",Thats it!,You really like it?
